REF_AREA,is_oecd_member,is_aggregate_area,sample_scope,stem_women_share,coding_gap_youth_M_minus_F,labour_force_participation_gap_M_minus_F,gender_wage_gap_median,part_time_employment_gap_F_minus_M,women_senior_middle_mgmt_share,stem_women_share_year,coding_gap_youth_M_minus_F_year,labour_force_participation_gap_M_minus_F_year,gender_wage_gap_median_year,part_time_employment_gap_F_minus_M_year,women_senior_middle_mgmt_share_year,latest_year_min,latest_year_max,latest_year_span
ARG,False,False,non-member / partner / candidate,,,19.077999999999996,9.0909090909,26.54591754732381,,,,2023.0,2024.0,2019.0,,2019.0,2024.0,5.0
AUS,True,False,OECD member,33.3525056474768,,7.650000000000006,10.671212968,16.92477668347941,39.39,2024.0,,2025.0,2024.0,2025.0,2024.0,2024.0,2025.0,1.0
AUT,True,False,OECD member,29.1902286589955,10.868199999999998,8.144000000000005,11.062251664,25.858781121736744,33.79,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
BEL,True,False,OECD member,28.3688226599017,9.9548,7.970000000000006,0.9069085089,18.3024292343407,33.69,2024.0,2025.0,2025.0,2022.0,2025.0,2023.0,2022.0,2025.0,3.0
BGR,False,False,non-member / partner / candidate,36.1558843011702,2.3699999999999997,9.686000000000007,2.3600736513,0.595541313165311,,2023.0,2025.0,2025.0,2024.0,2025.0,,2023.0,2025.0,2.0
BRA,False,False,non-member / partner / candidate,29.585041086432,11.77,20.040999999999997,10.0,8.463798148819969,,2024.0,2024.0,2024.0,2023.0,2024.0,,2023.0,2024.0,1.0
CAN,True,False,OECD member,35.6301659006174,16.86,7.673999999999992,16.497829233,10.034181663466736,,2024.0,2022.0,2025.0,2024.0,2025.0,,2022.0,2025.0,3.0
CHE,True,False,OECD member,26.0504836759371,9.923600000000004,7.638999999999996,11.014078997,29.028172232743522,31.9,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
CHL,True,False,OECD member,20.991544020218,3.9194092499999993,17.976,13.593248303,4.751383221521458,,2024.0,2017.0,2025.0,2023.0,2025.0,,2017.0,2025.0,8.0
COL,True,False,OECD member,34.6138933508471,4.206792269999999,24.075999999999993,0.5882352988,5.208570765266586,,2024.0,2024.0,2025.0,2024.0,2025.0,,2024.0,2025.0,1.0
CRI,True,False,OECD member,37.3155536124167,,24.528999999999996,7.3267319392,11.12959415689275,,2024.0,,2025.0,2024.0,2025.0,,2024.0,2025.0,1.0
CYP,False,False,non-member / partner / candidate,,,10.150999999999996,14.574985276,3.2535887164120516,,,,2025.0,2024.0,2025.0,,2024.0,2025.0,1.0
CZE,True,False,OECD member,34.1304826978179,15.5931,9.655000000000008,13.553866786,5.809154273731331,26.9,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
DEU,True,False,OECD member,28.7209842358518,6.286500000000001,7.929000000000002,13.467176917,25.231722993657016,26.76,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
DNK,True,False,OECD member,36.3680084643871,14.204099999999999,8.131,3.3351996694,9.626037488001996,33.12,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
ESP,True,False,OECD member,27.4984381146308,18.290100000000002,8.155999999999999,6.7395907055,12.427251534813472,36.67,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
EST,True,False,OECD member,41.5457041977246,7.520500000000002,4.923999999999992,19.77020627,5.542879711387393,31.51,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
EU19OECD,False,True,aggregate area,,,9.324999999999996,9.22739405809474,18.33818799730072,,,,2025.0,2024.0,2025.0,,2024.0,2025.0,1.0
EU22OECD,False,True,aggregate area,,,9.475999999999999,,15.938540767249048,,,,2025.0,,2025.0,,2025.0,2025.0,0.0
EU25,False,True,aggregate area,33.0792630713442,,,,,,2023.0,,,,,,2023.0,2023.0,0.0
EU27,False,True,aggregate area,,9.752599999999997,9.868999999999993,8.47776116052222,15.053973226399501,,,2025.0,2025.0,2024.0,2025.0,,2024.0,2025.0,1.0
EU28,False,False,non-member / partner / candidate,,11.036000000000001,,,,,,2019.0,,,,,2019.0,2019.0,0.0
FIN,True,False,OECD member,34.1434914699696,16.142500000000002,4.590999999999994,13.101117754,7.223968044230718,40.45,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
FRA,True,False,OECD member,34.4658572387303,5.8413,6.198,6.5789084443,11.484718119012266,38.72,2023.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
G7,False,True,aggregate area,,,9.899000000000001,,12.891057804349135,,,,2025.0,,2025.0,,2025.0,2025.0,0.0
GBR,True,False,OECD member,35.2366845830923,19.0346,7.542999999999992,13.138497349,19.28142688552407,39.46,2024.0,2019.0,2025.0,2024.0,2025.0,2023.0,2019.0,2025.0,6.0
GRC,True,False,OECD member,41.6826587578507,-0.37139999999999995,14.942999999999998,7.5902726603,7.049039063499901,31.36,2024.0,2025.0,2025.0,2022.0,2025.0,2023.0,2022.0,2025.0,3.0
HRV,False,False,non-member / partner / candidate,38.3308075340983,7.711899999999998,7.768000000000008,5.0406504065,2.000880767987895,,2022.0,2025.0,2025.0,2022.0,2025.0,,2022.0,2025.0,3.0
HUN,True,False,OECD member,28.672234090762,13.552400000000002,10.415,14.241161051,2.696156545787785,38.47,2024.0,2025.0,2025.0,2023.0,2025.0,2023.0,2023.0,2025.0,2.0
IDN,False,False,non-member / partner / candidate,,,31.153999999999996,,19.314959247432707,,,,2019.0,,2017.0,,2017.0,2019.0,2.0
IND,False,False,non-member / partner / candidate,,,44.092,35.256410256,,,,,2025.0,2024.0,,,2024.0,2025.0,1.0
IRL,True,False,OECD member,36.3905676027965,28.8496,9.274000000000001,14.08193024,20.08501583960199,37.08,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
ISL,True,False,OECD member,43.2914046121593,16.2374,5.470999999999989,10.818767249,10.624885646197805,37.35,2023.0,2021.0,2025.0,2022.0,2025.0,2023.0,2021.0,2025.0,4.0
ISR,True,False,OECD member,36.4680298502793,,4.099999999999994,20.846153846,-10.772699072525125,32.17,2024.0,,2025.0,2022.0,2025.0,2023.0,2022.0,2025.0,3.0
ITA,True,False,OECD member,39.539780418108,7.129899999999999,17.06300000000001,5.1091967447,23.394378431900012,24.82,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
JPN,True,False,OECD member,18.0781022514398,,11.747,20.650457847,,13.27,2023.0,,2025.0,2024.0,,2022.0,2022.0,2025.0,3.0
KOR,True,False,OECD member,27.6576226735777,4.3760142292340145,14.847000000000001,28.953678228,,,2024.0,2024.0,2025.0,2024.0,,,2024.0,2025.0,1.0
LTU,True,False,OECD member,31.6777473601877,9.352,4.5390000000000015,6.3416505529,3.1429467491136154,35.38,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
LUX,True,False,OECD member,32.1626617375231,8.4388,6.170000000000002,-8.677098151,12.074411023384432,16.98,2023.0,2025.0,2025.0,2022.0,2025.0,2023.0,2022.0,2025.0,3.0
LVA,True,False,OECD member,33.4675942878067,9.6351,5.730000000000004,16.893755591,2.905039630545919,41.57,2023.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
MEX,True,False,OECD member,34.328589424249,3.9345452913603154,29.693999999999996,11.406423034,8.799764218061764,,2024.0,2024.0,2025.0,2024.0,2025.0,,2024.0,2025.0,1.0
MKD,False,False,non-member / partner / candidate,,,18.97,,1.017563983798218,,,,2025.0,,2025.0,,2025.0,2025.0,0.0
MLT,False,False,non-member / partner / candidate,,,14.180000000000007,0.744320253,7.120011917574496,,,,2025.0,2023.0,2025.0,,2023.0,2025.0,2.0
NLD,True,False,OECD member,34.1637287432601,15.8123,7.966999999999999,6.1682482754,33.25928129523808,29.82,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
NOR,True,False,OECD member,29.7139795029808,10.8414,6.150999999999996,4.6888771373,11.953998332974365,32.62,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
NZL,True,False,OECD member,43.0520570948783,,7.375,8.2117310443,15.699610206208463,,2024.0,,2025.0,2024.0,2025.0,,2024.0,2025.0,1.0
OECD,False,True,aggregate area,33.4989899302232,10.91709488933084,14.012,10.3407407200053,11.908421132540205,,2023.0,2025.0,2025.0,2024.0,2025.0,,2023.0,2025.0,2.0
OECD_REP,False,True,aggregate area,,,10.591000000000001,,,,,,2025.0,,,,2025.0,2025.0,0.0
PER,False,False,non-member / partner / candidate,47.8099060058594,,16.85600000000001,18.728040677,,,2017.0,,2024.0,2022.0,,,2017.0,2024.0,7.0
POL,True,False,OECD member,40.2327514546966,8.7502,12.036000000000001,4.0386558017,3.9547758839678133,41.76,2023.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
PRT,True,False,OECD member,35.9106650646689,18.825599999999994,5.8219999999999885,9.5113438045,5.066166815567191,38.1,2024.0,2025.0,2025.0,2022.0,2025.0,2023.0,2022.0,2025.0,3.0
ROU,False,False,non-member / partner / candidate,41.7176096733364,2.3286,18.616,13.63602475,0.22457293022765457,,2024.0,2025.0,2025.0,2022.0,2025.0,,2022.0,2025.0,3.0
RUS,False,False,non-member / partner / candidate,,,12.192000000000007,,1.5470305205988575,,,,2022.0,,2020.0,,2020.0,2022.0,2.0
SVK,True,False,OECD member,33.4298499605159,10.206800000000001,9.535000000000004,12.473204624,2.097724587365375,34.11,2023.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
SVN,True,False,OECD member,32.8118732450862,10.145399999999999,6.600000000000001,8.5330872223,4.50305598322802,35.33,2023.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
SWE,True,False,OECD member,38.8442103764857,17.718899999999998,4.742000000000004,7.5129533679,4.734852358097439,43.8,2024.0,2025.0,2025.0,2024.0,2025.0,2023.0,2023.0,2025.0,2.0
THA,False,False,non-member / partner / candidate,,,16.723000000000006,,,,,,2024.0,,,,2024.0,2024.0,0.0
TUR,True,False,OECD member,36.0252884237597,3.7067,35.627,4.9207696108,5.120138948919194,,2024.0,2025.0,2025.0,2023.0,2025.0,,2023.0,2025.0,2.0
USA,True,False,OECD member,38.4829952048049,,9.830999999999996,17.287866772,7.476640020981061,44.33,2023.0,,2025.0,2024.0,2025.0,2024.0,2023.0,2025.0,2.0
ZAF,False,False,non-member / partner / candidate,,,12.641999999999996,,5.39095715608945,,,,2025.0,,2025.0,,2025.0,2025.0,0.0
